Zeit t / ms;Spannung U_B1 / V;Spannung U_A1 / V;Zeit t / ms;Neue Größe f_1 / V^2
0;1,025;0,32;-2,5;21,4923602589641
0,01;1,06;0,32;-2,49;21,6979921626984
0,02;1,095;0,33;-2,48;21,9037959486166
0,03;1,125;0,33;-2,47;22,1094233267717
0,04;1,155;0,335;-2,46;22,3148770588235
0,05;1,185;0,335;-2,45;22,519830859375
0,06;1,215;0,34;-2,44;22,7241148832685
0,07;1,245;0,34;-2,43;22,9274011627907
0,08;1,27;0,345;-2,42;23,1295319498069
0,09;1,3;0,35;-2,41;23,3305163461538
0,1;1,325;0,355;-2,4;23,5300372605364
0,11;1,35;0,365;-2,39;23,7277729961832
0,12;1,38;0,375;-2,38;23,9237392585551
0,13;1,405;0,395;-2,37;24,1179517045454
0,14;1,435;0,41;-2,36;24,3100971698113
0,15;1,46;0,43;-2,35;24,5001903195489
0,16;1,485;0,455;-2,34;24,688093164794
0,17;1,51;0,48;-2,33;24,8739783582089
0,18;1,54;0,515;-2,32;25,0577096654275
0,19;1,565;0,555;-2,31;25,2389782407407
0,2;1,59;0,605;-2,3;25,4179685424354
0,21;1,615;0,65;-2,29;25,5946992647059
0,22;1,64;0,7;-2,28;25,7690357142857
0,23;1,66;0,75;-2,27;25,9406799270073
0,24;1,69;0,805;-2,26;26,1099704545454
0,25;1,71;0,855;-2,25;26,2770935688406
0,26;1,735;0,905;-2,24;26,4419067689531
0,27;1,76;0,955;-2,23;26,604428147482
0,28;1,785;1,005;-2,22;26,7646775089606
0,29;1,81;1,05;-2,21;26,9228334821428
0,3;1,835;1,095;-2,2;27,0789112989324
0,31;1,865;1,145;-2,19;27,2326226950355
0,32;1,89;1,185;-2,18;27,3841323321555
0,33;1,92;1,235;-2,17;27,5339205105634
0,34;1,945;1,28;-2,16;27,6815481578947
0,35;1,97;1,325;-2,15;27,8271758741259
0,36;1,995;1,365;-2,14;27,9709776132404
0,37;2,02;1,405;-2,13;28,1129633680556
0,38;2,045;1,445;-2,12;28,2531455017301
0,39;2,07;1,48;-2,11;28,3913887931035
0,4;2,09;1,51;-2,1;28,527852233677
0,41;2,11;1,54;-2,09;28,6628485445205
0,42;2,135;1,565;-2,08;28,7960918941979
0,43;2,16;1,585;-2,07;28,9275910714286
0,44;2,18;1,605;-2,06;29,0573641525424
0,45;2,205;1,61;-2,05;29,1857077702703
0,46;2,23;1,625;-2,04;29,3123474747475
0,47;2,255;1,63;-2,03;29,4372939597315
0,48;2,275;1,635;-2,02;29,5607035117057
0,49;2,3;1,63;-2,01;29,6828773333333
0,5;2,325;1,625;-2;29,8036836378738
0,51;2,35;1,615;-1,99;29,9229841887417
0,52;2,375;1,6;-1,98;30,041077640264
0,53;2,4;1,58;-1,97;30,1578325657895
0,54;2,425;1,56;-1,96;30,2732568852459
0,55;2,45;1,53;-1,95;30,3872192810458
0,56;2,475;1,5;-1,94;30,4998683224756
0,57;2,495;1,465;-1,93;30,6113597402597
0,58;2,525;1,43;-1,92;30,7215568770226
0,59;2,55;1,395;-1,91;30,8304699193548
0,6;2,575;1,35;-1,9;30,9382477491961
0,61;2,6;1,3;-1,89;31,0450409455128
0,62;2,63;1,255;-1,88;31,1508563897764
0,63;2,655;1,21;-1,87;31,2556992038217
0,64;2,685;1,155;-1,86;31,3597115873016
0,65;2,71;1,105;-1,85;31,4628991297468
0,66;2,735;1,05;-1,84;31,5652694006309
0,67;2,765;0,995;-1,83;31,666690408805
0,68;2,79;0,945;-1,82;31,7673082288401
0,69;2,815;0,885;-1,81;31,867256953125
0,7;2,84;0,835;-1,8;31,9662768691589
0,71;2,87;0,78;-1,79;32,0645069875776
0,72;2,89;0,725;-1,78;32,1619575077399
0,73;2,915;0,67;-1,77;32,2586263888889
0,74;2,94;0,615;-1,76;32,3545258461539
0,75;2,965;0,57;-1,75;32,4496555214724
0,76;2,99;0,52;-1,74;32,544019648318
0,77;3,015;0,475;-1,73;32,6376280487805
0,78;3,04;0,44;-1,72;32,7303487082067
0,79;3,065;0,4;-1,71;32,8223265909091
0,8;3,09;0,37;-1,7;32,9134354229607
